19000983  	ADORATRICES	19002	19002	00019	1	9999	2	9998	1900
19001043  	ALAMEDA	19003	19003	00019	1	9999	2	9998	1900
19001181  	ALAMIN	19005	19005	00019	1	9999	2	9998	1900
19001182  	ALBACETE	19005	19005	00019	1	9999	2	9998	1900
19001030  	ALBALATE DE ZORITA	19002	19002	00019	1	9999	2	9998	1900
19001044  	ALCALA DE HENARES	19003	19003	00019	1	9999	2	9998	1900
19001872  	ALCOHETE	19080	19080	00019	0	0	0	0	1900
19001873  	ALCORLO	19005	19005	00019	1	9999	2	9998	1900
19000974  	ALFONSO LOPEZ DE HARO	19001	19001	00019	1	9999	2	9998	1900
19000885  	ALFONSO MARTIN	19001	19001	00019	1	9999	2	9998	1900
19001078  	ALHAMA	19004	19004	00019	1	9999	2	9998	1900
19001183  	ALICANTE	19005	19005	00019	1	9999	2	9998	1900
19000984  	ALMENDRO	19002	19002	00019	1	9999	2	9998	1900
19001031  	ALMONACID DE ZORITA	19002	19002	00019	1	9999	0	0	1900
19000985  	ALONSO NUÑEZ DE REINOSO	19002	19002	00019	1	9999	2	9998	1900
19001066  	ALTAMIRA	19004	19004	00019	1	13	0	0	1900
19001067  	ALTO REY	19004	19004	00019	1	9999	2	9998	1900
19000886  	ALVARFAÑEZ DE MINAYA	19001	19001	00019	1	9999	2	9998	1900
19000986  	ALVARGOMEZ DE CIUDAD REAL	19002	19002	00019	1	9999	2	9998	1900
19001239  	AMERICA	19005	19005	00019	1	5	2	8	1900
19001079  	ANGEL MARIA DE LERA	19004	19004	00019	1	9999	2	9998	1900
19000888  	ANGEL MARTIN PUEBLA	19001	19001	00019	1	9999	2	9998	1900
19001080  	ANTONIO BUERO VALLLEJO	19004	19004	00019	1	9999	2	9998	1900
19000889  	ANTONIO LOZANO VIÑES	19001	19001	00019	1	9999	2	9998	1900
19001081  	ANTONIO MACHADO	19004	19004	00019	1	9999	2	9998	1900
19001184  	ANTONIO NUÑEZ SIERRA	19005	19005	00019	1	9999	2	9998	1900
19001068  	ARCA DEL AGUA	19004	19004	00019	1	9	2	10	1900
